sample_name,sex,species,day,length.cm,weight.g,collection.date,x,y,station,age years,grain.um,vms_SAR,condition.factor
M_001,M,Limanda_limanda,1,20.5,81.02,07.05.21,7.933333333,54.53333333,1.2.,4,251.9029635,1.095690738,0.940439053
M_002,F,Limanda_limanda,1,20.5,76.86,07.05.21,7.933333333,54.53333333,1.2.,5,251.9029635,1.095690738,0.892151884
M_003,M,Pleuronectes_platessa,1,16,35.05,07.05.21,7.933333333,54.53333333,1.2.,1,251.9029635,1.095690738,0.855712891
M_004,F,Pleuronectes_platessa,1,14.5,27.02,07.05.21,7.933333333,54.53333333,1.2.,1,251.9029635,1.095690738,0.886301201
M_005,F,Buglossidium_luteum,1,10.1,11.52,07.05.21,7.933333333,54.53333333,1.2.,6,251.9029635,1.095690738,1.11811985
M_006,F,Buglossidium_luteum,1,9.8,9.92,07.05.21,7.933333333,54.53333333,1.2.,5,251.9029635,1.095690738,1.053982609
M_007,F,Buglossidium_luteum,1,10.5,11.59,07.05.21,7.933333333,54.53333333,1.2.,3,251.9029635,1.095690738,1.001187777
M_008,F,Buglossidium_luteum,5,9.7,9.54,11.05.21,6.633333333,54.83333333,39.2.,7,70.58522312,0.722482467,1.045281278
M_009,F,Buglossidium_luteum,5,9.7,9.06,11.05.21,6.633333333,54.83333333,39.2.,7,70.58522312,0.722482467,0.992688509
M_013,F,Limanda_limanda,5,20.5,67.33,11.05.21,6.633333333,54.83333333,39.2.,4,70.58522312,0.722482467,0.781532479
M_014,M,Limanda_limanda,5,14.5,25.65,11.05.21,6.633333333,54.83333333,39.2.,2,70.58522312,0.722482467,0.84136291
M_015,M,Buglossidium_luteum,4,7.5,4.2,10.05.21,6.516666667,54.88333333,38.1.,5,84.58408222,0.678793388,0.995555556
M_016,F,Buglossidium_luteum,4,9.8,11.02,10.05.21,6.516666667,54.88333333,38.1.,7,84.58408222,0.678793388,1.170855681
M_017,F,Buglossidium_luteum,4,10.8,14.22,10.05.21,6.516666667,54.88333333,38.1.,8,84.58408222,0.678793388,1.128829447
M_018,F,Limanda_limanda,4,16.4,35.26,10.05.21,6.516666667,54.88333333,38.1.,2,84.58408222,0.678793388,0.799375372
M_019,M,Limanda_limanda,5,18.2,54.02,11.05.21,6.516666667,54.88333333,38.1.,6,84.58408222,0.678793388,0.89606686
M_020,M,Pleuronectes_platessa,5,23.1,105.64,11.05.21,6.516666667,54.88333333,38.1.,4,84.58408222,0.678793388,0.857022952
M_021,F,Pleuronectes_platessa,5,25.1,131.71,11.05.21,6.516666667,54.88333333,38.1.,5,84.58408222,0.678793388,0.832909058
M_022,F,Buglossidium_luteum,6,8.7,7.74,12.05.21,7,54.85,53.1.,5,466.6458595,0.371320601,1.175393278
M_023,M,Buglossidium_luteum,6,7.8,4.39,12.05.21,7,54.85,53.1.,6,466.6458595,0.371320601,0.925083026
M_024,F,Buglossidium_luteum,6,7.2,4.42,12.05.21,7,54.85,53.1.,4,466.6458595,0.371320601,1.184199246
M_027,M,Limanda_limanda,6,16.4,39.32,12.05.21,7,54.85,53.1.,4,466.6458595,0.371320601,0.891419161
M_028,F,Limanda_limanda,6,18.8,63.37,12.05.21,7,54.85,53.1.,7,466.6458595,0.371320601,0.953696435
M_029,F,Buglossidium_luteum,7,11,16.77,15.05.21,7.15,54.9,60.1.,7,166.0396844,0.073555866,1.259954921
M_031,M,Buglossidium_luteum,7,9.5,9.23,15.05.21,7.15,54.9,60.1.,7,166.0396844,0.073555866,1.07654177
M_032,M,Pleuronectes_platessa,7,14.2,28.55,15.05.21,7.15,54.9,60.1.,1,166.0396844,0.073555866,0.997105426
M_033,M,Pleuronectes_platessa,7,15.6,27.5,15.05.21,7.15,54.9,60.1.,1,166.0396844,0.073555866,0.724367403
M_034,M,Limanda_limanda,7,19.3,56.54,15.05.21,7.15,54.9,60.1.,8,166.0396844,0.073555866,0.786473108
M_035,F,Limanda_limanda,7,20.3,68.74,15.05.21,7.15,54.9,60.1.,4,166.0396844,0.073555866,0.821715377
M_036,M,Buglossidium_luteum,5,6.4,3.02,11.05.21,6.75,54.78333333,41.1.,4,79.6208454,0.439526687,1.152038574
M_037,F,Buglossidium_luteum,5,8.1,5.7,11.05.21,6.75,54.78333333,41.1.,5,79.6208454,0.439526687,1.072555561
M_038,F,Buglossidium_luteum,5,10,12.19,11.05.21,6.75,54.78333333,41.1.,8,79.6208454,0.439526687,1.219
M_039,M,Pleuronectes_platessa,5,19.7,60.46,11.05.21,6.75,54.78333333,41.1.,3,79.6208454,0.439526687,0.790805105
M_040,M,Pleuronectes_platessa,5,21.8,94.18,11.05.21,6.75,54.78333333,41.1.,5,79.6208454,0.439526687,0.909053002
M_041,F,Limanda_limanda,5,20.5,75.44,11.05.21,6.75,54.78333333,41.1.,5,79.6208454,0.439526687,0.875669244
M_043,F,Buglossidium_luteum,4,10.6,14.76,10.05.21,6.483333333,54.96666667,36.1.,7,74.32441433,0.98282262,1.239278062
M_044,F,Pleuronectes_platessa,4,22,96.86,10.05.21,6.483333333,54.96666667,36.1.,3,74.32441433,0.98282262,0.909654395
M_045,M,Pleuronectes_platessa,4,23.6,125.88,10.05.21,6.483333333,54.96666667,36.1.,4,74.32441433,0.98282262,0.957680678
